Date,Sun-Rise-Time,Sun-Set-Time,Total-Sun-Time,Moon-Rise-1-Time,Moon-Set-1-Time,Moon-Rise-2-Time,Moon-Set-2-Time,Total-Moon-Time,Overlap-Sun-Moon-Start-Time,Overlap-Sun-Moon-End-Time,Total-Overlap-Time,No-Moon-No-Sun-Start-Time,No-Moon-No-Sun-End-Time,Total-No-Moon-No-Sun-Time,Total-Sun-Days,Total-Moon-Days,Total-Overlap-Days,Total-No-Sun-No-Moon-Days
2023-06-10,06:44:47,17:27:05,10:42:18,,12:25:00,,,12:25:00,06:44:47,12:25:00,5:40:12,17:27:05,00:00:00,6:32:54,,,,
2023-06-11,06:45:08,17:27:09,10:42:00,00:25:00,13:00:00,,,12:35:00,06:45:08,13:00:00,6:14:51,00:00:00,00:00:00,6:57:51,,,,
2023-06-12,06:45:29,17:27:13,10:41:44,01:24:00,13:34:00,,,12:10:00,06:45:29,13:34:00,6:48:31,00:00:00,00:00:00,7:56:46,,,,
2023-06-13,06:45:49,17:27:19,10:41:30,02:21:00,14:09:00,,,11:48:00,06:45:49,14:09:00,7:23:11,00:00:00,00:00:00,8:53:41,,,,
2023-06-14,06:46:08,17:27:25,10:41:17,03:19:00,14:45:00,,,11:26:00,06:46:08,14:45:00,7:58:52,00:00:00,00:00:00,9:51:34,,,,
2023-06-15,06:46:26,17:27:33,10:41:06,04:18:00,15:25:00,,,11:07:00,06:46:26,15:25:00,8:38:33,00:00:00,00:00:00,10:50:27,,,,
2023-06-16,06:46:44,17:27:41,10:40:57,05:17:00,16:08:00,,,10:51:00,06:46:44,16:08:00,9:21:15,00:00:00,00:00:00,11:49:19,,,,
2023-06-17,06:47:01,17:27:50,10:40:49,06:16:00,16:56:00,,,10:40:00,06:47:01,16:56:00,10:08:58,00:00:00,00:00:00,12:48:09,,,,
2023-06-18,06:47:17,17:28:00,10:40:43,07:13:00,17:48:00,,,10:35:00,07:13:00,17:28:00,10:15:01,00:00:00,00:00:00,12:59:18,,,,
2023-06-19,06:47:33,17:28:12,10:40:39,08:06:00,18:43:00,,,10:37:00,08:06:00,17:28:12,9:22:12,00:00:00,00:00:00,12:04:33,,,,
2023-06-20,06:47:47,17:28:24,10:40:36,08:54:00,19:38:00,,,10:44:00,08:54:00,17:28:24,8:34:24,00:00:00,00:00:00,11:09:48,,,,
2023-06-21,06:48:01,17:28:36,10:40:35,09:37:00,20:33:00,,,10:56:00,09:37:00,17:28:36,7:51:37,00:00:00,00:00:00,10:15:01,,,,
2023-06-22,06:48:14,17:28:50,10:40:36,10:15:00,,,,13:45:00,10:15:00,17:28:50,7:13:51,00:00:00,06:48:14,6:48:14,,,,
2023-06-23,06:48:26,17:29:04,10:40:39,10:49:00,22:18:00,,,11:29:00,10:49:00,17:29:04,6:40:05,00:00:00,00:00:00,8:30:26,,,,
2023-06-24,06:48:37,17:29:20,10:40:43,11:20:00,23:08:00,,,11:48:00,11:20:00,17:29:20,6:09:20,00:00:00,00:00:00,7:40:37,,,,
2023-06-25,06:48:47,17:29:36,10:40:49,11:51:00,23:59:00,,,12:08:00,11:51:00,17:29:36,5:38:36,00:00:00,00:00:00,6:49:47,,,,
2023-06-26,06:48:56,17:29:52,10:40:57,12:20:00,,,,11:40:00,12:20:00,17:29:52,5:09:53,00:00:00,06:48:56,6:48:56,,,,
2023-06-27,06:49:04,17:30:10,10:41:06,,00:50:00,12:51:00,,11:59:00,12:51:00,17:30:10,4:39:10,00:50:00,06:49:04,5:59:04,,,,
2023-06-28,06:49:11,17:30:28,10:41:17,,01:44:00,13:25:00,,12:19:00,13:25:00,17:30:28,4:05:28,01:44:00,06:49:11,5:05:11,,,,
2023-06-29,06:49:17,17:30:46,10:41:30,,02:40:00,14:03:00,,12:37:00,14:03:00,17:30:46,3:27:47,02:40:00,06:49:17,4:09:17,,,,
2023-06-30,06:49:22,17:31:06,10:41:44,,03:41:00,14:46:00,,12:55:00,14:46:00,17:31:06,2:45:06,03:41:00,06:49:22,3:08:22,,,,
2023-07-01,06:49:26,17:31:26,10:42:00,,04:47:00,15:38:00,,13:09:00,15:38:00,17:31:26,1:53:26,04:47:00,06:49:26,2:02:26,,,,
2023-07-02,06:49:28,17:31:46,10:42:18,,05:54:00,16:38:00,,13:16:00,16:38:00,17:31:46,0:53:47,05:54:00,06:49:28,0:55:29,,,,
2023-07-03,06:49:30,17:32:07,10:42:37,,07:00:00,17:46:00,,13:14:00,06:49:30,07:00:00,0:10:29,17:32:07,17:46:00,0:13:53,,,,
2023-07-04,06:49:31,17:32:28,10:42:58,,08:01:00,18:57:00,,13:04:00,06:49:31,08:01:00,1:11:29,17:32:28,18:57:00,1:24:31,,,,
2023-07-05,06:49:30,17:32:50,10:43:20,,08:55:00,20:07:00,,12:48:00,06:49:30,08:55:00,2:05:29,17:32:50,20:07:00,2:34:09,,,,
2023-07-06,06:49:29,17:33:13,10:43:44,,09:42:00,,,9:42:00,06:49:29,09:42:00,2:52:31,17:33:13,00:00:00,6:26:47,,,,
2023-07-07,06:49:26,17:33:36,10:44:10,,10:23:00,22:17:00,,12:06:00,06:49:26,10:23:00,3:33:34,17:33:36,22:17:00,4:43:24,,,,
2023-07-08,06:49:22,17:33:59,10:44:37,,11:00:00,23:18:00,,11:42:00,06:49:22,11:00:00,4:10:38,17:33:59,23:18:00,5:44:01,,,,
2023-07-09,06:49:17,17:34:22,10:45:06,,11:35:00,,,11:35:00,06:49:17,11:35:00,4:45:43,17:34:22,00:00:00,6:25:37,,,,
2023-07-10,06:49:10,17:34:46,10:45:36,00:17:00,12:10:00,,,11:53:00,06:49:10,12:10:00,5:20:49,00:00:00,00:00:00,6:42:13,,,,
2023-07-11,06:49:03,17:35:10,10:46:07,01:15:00,12:46:00,,,11:31:00,06:49:03,12:46:00,5:56:57,00:00:00,00:00:00,7:39:49,,,,
2023-07-12,06:48:54,17:35:35,10:46:41,02:13:00,13:24:00,,,11:11:00,06:48:54,13:24:00,6:35:05,00:00:00,00:00:00,8:37:25,,,,
2023-07-13,06:48:44,17:36:00,10:47:15,03:11:00,14:06:00,,,10:55:00,06:48:44,14:06:00,7:17:15,00:00:00,00:00:00,9:35:00,,,,
2023-07-14,06:48:33,17:36:25,10:47:51,04:10:00,14:52:00,,,10:42:00,06:48:33,14:52:00,8:03:26,00:00:00,00:00:00,10:33:35,,,,
2023-07-15,06:48:21,17:36:50,10:48:29,05:07:00,15:43:00,,,10:36:00,06:48:21,15:43:00,8:54:38,00:00:00,00:00:00,11:30:10,,,,
2023-07-16,06:48:08,17:37:15,10:49:07,06:01:00,16:36:00,,,10:35:00,06:48:08,16:36:00,9:47:52,00:00:00,00:00:00,12:23:44,,,,
2023-07-17,06:47:53,17:37:41,10:49:48,06:50:00,17:31:00,,,10:41:00,06:50:00,17:31:00,10:41:00,00:00:00,00:00:00,13:10:12,,,,
2023-07-18,06:47:37,17:38:06,10:50:29,07:35:00,18:26:00,,,10:51:00,07:35:00,17:38:06,10:03:07,00:00:00,00:00:00,12:21:38,,,,
2023-07-19,06:47:20,17:38:32,10:51:12,08:14:00,19:20:00,,,11:06:00,08:14:00,17:38:32,9:24:33,00:00:00,00:00:00,11:27:21,,,,
2023-07-20,06:47:02,17:38:58,10:51:56,08:49:00,20:12:00,,,11:23:00,08:49:00,17:38:58,8:49:58,00:00:00,00:00:00,10:35:03,,,,
2023-07-21,06:46:43,17:39:24,10:52:41,09:21:00,,,,14:39:00,09:21:00,17:39:24,8:18:24,00:00:00,06:46:43,6:46:43,,,,
2023-07-22,06:46:22,17:39:50,10:53:28,09:52:00,21:53:00,,,12:01:00,09:52:00,17:39:50,7:47:50,00:00:00,00:00:00,8:53:23,,,,
2023-07-23,06:46:00,17:40:16,10:54:15,10:21:00,22:43:00,,,12:22:00,10:21:00,17:40:16,7:19:16,00:00:00,00:00:00,8:03:01,,,,
2023-07-24,06:45:37,17:40:42,10:55:04,10:51:00,23:34:00,,,12:43:00,10:51:00,17:40:42,6:49:42,00:00:00,00:00:00,7:11:38,,,,
2023-07-25,06:45:13,17:41:08,10:55:54,11:22:00,,,,12:38:00,11:22:00,17:41:08,6:19:08,00:00:00,06:45:13,6:45:14,,,,
2023-07-26,06:44:48,17:41:34,10:56:46,,00:28:00,11:57:00,,12:31:00,11:57:00,17:41:34,5:44:34,00:28:00,06:44:48,6:16:49,,,,
2023-07-27,06:44:22,17:41:59,10:57:38,,01:26:00,12:37:00,,12:49:00,12:37:00,17:41:59,5:05:00,01:26:00,06:44:22,5:18:22,,,,
2023-07-28,06:43:54,17:42:25,10:58:31,,02:28:00,13:24:00,,13:04:00,13:24:00,17:42:25,4:18:26,02:28:00,06:43:54,4:15:55,,,,
2023-07-29,06:43:25,17:42:51,10:59:26,,03:33:00,14:19:00,,13:14:00,14:19:00,17:42:51,3:23:52,03:33:00,06:43:25,3:10:26,,,,
2023-07-30,06:42:55,17:43:17,11:00:21,,04:39:00,15:22:00,,13:17:00,15:22:00,17:43:17,2:21:17,04:39:00,06:42:55,2:03:56,,,,
2023-07-31,06:42:25,17:43:42,11:01:18,,05:43:00,16:32:00,,13:11:00,16:32:00,17:43:42,1:11:43,05:43:00,06:42:25,0:59:25,,,,
2023-08-01,06:41:52,17:44:08,11:02:15,,06:41:00,17:44:00,,12:57:00,17:44:00,17:44:08,0:00:08,06:41:00,06:41:52,0:00:53,,,,
2023-08-02,06:41:19,17:44:33,11:03:14,,07:32:00,18:54:00,,12:38:00,06:41:19,07:32:00,0:50:40,17:44:33,18:54:00,1:09:27,,,,
2023-08-03,06:40:45,17:44:58,11:04:13,,08:16:00,20:02:00,,12:14:00,06:40:45,08:16:00,1:35:14,17:44:58,20:02:00,2:17:01,,,,
2023-08-04,06:40:10,17:45:23,11:05:13,,08:56:00,,,8:56:00,06:40:10,08:56:00,2:15:50,17:45:23,00:00:00,6:14:37,,,,
2023-08-05,06:39:34,17:45:48,11:06:14,,09:33:00,22:07:00,,11:26:00,06:39:34,09:33:00,2:53:26,17:45:48,22:07:00,4:21:12,,,,
2023-08-06,06:38:56,17:46:12,11:07:16,,10:09:00,23:07:00,,11:02:00,06:38:56,10:09:00,3:30:03,17:46:12,23:07:00,5:20:47,,,,
2023-08-07,06:38:18,17:46:37,11:08:19,,10:45:00,,,10:45:00,06:38:18,10:45:00,4:06:42,17:46:37,00:00:00,6:13:23,,,,
2023-08-08,06:37:39,17:47:01,11:09:23,00:06:00,11:24:00,,,11:18:00,06:37:39,11:24:00,4:46:21,00:00:00,00:00:00,6:18:58,,,,
2023-08-09,06:36:58,17:47:25,11:10:27,01:06:00,12:05:00,,,10:59:00,06:36:58,12:05:00,5:28:01,00:00:00,00:00:00,7:18:34,,,,
2023-08-10,06:36:17,17:47:49,11:11:32,02:05:00,12:50:00,,,10:45:00,06:36:17,12:50:00,6:13:42,00:00:00,00:00:00,8:17:10,,,,
2023-08-11,06:35:35,17:48:13,11:12:38,03:03:00,13:39:00,,,10:36:00,06:35:35,13:39:00,7:03:25,00:00:00,00:00:00,9:14:47,,,,
2023-08-12,06:34:52,17:48:36,11:13:45,03:57:00,14:31:00,,,10:34:00,06:34:52,14:31:00,7:56:08,00:00:00,00:00:00,10:08:23,,,,
2023-08-13,06:34:08,17:48:59,11:14:52,04:48:00,15:26:00,,,10:38:00,06:34:08,15:26:00,8:51:52,00:00:00,00:00:00,10:59:00,,,,
2023-08-14,06:33:23,17:49:22,11:16:00,05:34:00,16:21:00,,,10:47:00,06:33:23,16:21:00,9:47:37,00:00:00,00:00:00,11:44:37,,,,
2023-08-15,06:32:37,17:49:45,11:17:08,06:14:00,17:15:00,,,11:01:00,06:32:37,17:15:00,10:42:23,00:00:00,00:00:00,12:24:14,,,,
2023-08-16,06:31:50,17:50:08,11:18:18,06:51:00,18:08:00,,,11:17:00,06:51:00,17:50:08,10:59:08,00:00:00,00:00:00,12:23:51,,,,
2023-08-17,06:31:03,17:50:30,11:19:27,07:23:00,18:59:00,,,11:36:00,07:23:00,17:50:30,10:27:31,00:00:00,00:00:00,11:32:03,,,,
2023-08-18,06:30:14,17:50:52,11:20:38,07:54:00,19:49:00,,,11:55:00,07:54:00,17:50:52,9:56:53,00:00:00,00:00:00,10:41:15,,,,
2023-08-19,06:29:25,17:51:14,11:21:49,08:23:00,20:39:00,,,12:16:00,08:23:00,17:51:14,9:28:15,00:00:00,00:00:00,9:50:26,,,,
2023-08-20,06:28:36,17:51:36,11:23:00,08:53:00,,,,15:07:00,08:53:00,17:51:36,8:58:37,00:00:00,06:28:36,6:28:36,,,,
2023-08-21,06:27:45,17:51:58,11:24:13,09:23:00,22:22:00,,,12:59:00,09:23:00,17:51:58,8:28:58,00:00:00,00:00:00,8:05:46,,,,
2023-08-22,06:26:54,17:52:19,11:25:25,09:56:00,23:17:00,,,13:21:00,09:56:00,17:52:19,7:56:20,00:00:00,00:00:00,7:09:54,,,,
2023-08-23,06:26:02,17:52:40,11:26:38,10:33:00,,,,13:27:00,10:33:00,17:52:40,7:19:41,00:00:00,06:26:02,6:26:02,,,,
2023-08-24,06:25:09,17:53:01,11:27:52,,00:16:00,11:15:00,,13:01:00,11:15:00,17:53:01,6:38:02,00:16:00,06:25:09,6:09:10,,,,
2023-08-25,06:24:16,17:53:22,11:29:06,,01:17:00,12:05:00,,13:12:00,12:05:00,17:53:22,5:48:22,01:17:00,06:24:16,5:07:16,,,,
2023-08-26,06:23:22,17:53:42,11:30:20,,02:21:00,13:03:00,,13:18:00,13:03:00,17:53:42,4:50:43,02:21:00,06:23:22,4:02:22,,,,
2023-08-27,06:22:27,17:54:03,11:31:35,,03:25:00,14:08:00,,13:17:00,14:08:00,17:54:03,3:46:03,03:25:00,06:22:27,2:57:28,,,,
2023-08-28,06:21:32,17:54:23,11:32:51,,04:24:00,15:18:00,,13:06:00,15:18:00,17:54:23,2:36:24,04:24:00,06:21:32,1:57:33,,,,
2023-08-29,06:20:37,17:54:43,11:34:07,,05:18:00,16:29:00,,12:49:00,16:29:00,17:54:43,1:25:44,05:18:00,06:20:37,1:02:37,,,,
2023-08-30,06:19:40,17:55:03,11:35:23,,06:05:00,17:39:00,,12:26:00,17:39:00,17:55:03,0:16:04,06:05:00,06:19:40,0:14:41,,,,
2023-08-31,06:18:44,17:55:23,11:36:39,,06:47:00,18:45:00,,12:02:00,06:18:44,06:47:00,0:28:16,17:55:23,18:45:00,0:49:37,,,,
2023-09-01,06:17:47,17:55:43,11:37:56,,07:26:00,19:50:00,,11:36:00,06:17:47,07:26:00,1:08:13,17:55:43,19:50:00,1:54:17,,,,
2023-09-02,06:16:49,17:56:02,11:39:13,,08:04:00,20:52:00,,11:12:00,06:16:49,08:04:00,1:47:11,17:56:02,20:52:00,2:55:57,,,,
2023-09-03,06:15:51,17:56:21,11:40:31,,08:41:00,,,8:41:00,06:15:51,08:41:00,2:25:09,17:56:21,00:00:00,6:03:38,,,,
2023-09-04,06:14:52,17:56:41,11:41:49,,09:19:00,22:55:00,,10:24:00,06:14:52,09:19:00,3:04:07,17:56:41,22:55:00,4:58:19,,,,
2023-09-05,06:13:53,17:57:00,11:43:07,,10:00:00,23:56:00,,10:04:00,06:13:53,10:00:00,3:46:06,17:57:00,23:56:00,5:59:00,,,,
2023-09-06,06:12:54,17:57:19,11:44:25,,10:45:00,,,10:45:00,06:12:54,10:45:00,4:32:06,17:57:19,00:00:00,6:02:40,,,,
2023-09-07,06:11:54,17:57:38,11:45:44,00:56:00,11:34:00,,,10:38:00,06:11:54,11:34:00,5:22:05,00:00:00,00:00:00,6:58:21,,,,
2023-09-08,06:10:54,17:57:57,11:47:03,01:53:00,12:26:00,,,10:33:00,06:10:54,12:26:00,6:15:05,00:00:00,00:00:00,7:55:02,,,,
2023-09-09,06:09:54,17:58:16,11:48:22,02:45:00,13:21:00,,,10:36:00,06:09:54,13:21:00,7:11:05,00:00:00,00:00:00,8:46:43,,,,
2023-09-10,06:08:54,17:58:35,11:49:41,03:32:00,14:16:00,,,10:44:00,06:08:54,14:16:00,8:07:06,00:00:00,00:00:00,9:33:25,,,,
2023-09-11,06:07:53,17:58:54,11:51:01,04:14:00,15:10:00,,,10:56:00,06:07:53,15:10:00,9:02:07,00:00:00,00:00:00,10:15:06,,,,
2023-09-12,06:06:52,17:59:13,11:52:21,04:52:00,16:04:00,,,11:12:00,06:06:52,16:04:00,9:57:08,00:00:00,00:00:00,10:52:47,,,,
2023-09-13,06:05:51,17:59:32,11:53:41,05:26:00,16:55:00,,,11:29:00,06:05:51,16:55:00,10:49:09,00:00:00,00:00:00,11:26:28,,,,
2023-09-14,06:04:49,17:59:50,11:55:01,05:57:00,17:46:00,,,11:49:00,06:04:49,17:46:00,11:41:10,00:00:00,00:00:00,11:57:09,,,,
2023-09-15,06:03:48,18:00:09,11:56:22,06:26:00,18:36:00,,,12:10:00,06:26:00,18:00:09,11:34:10,00:00:00,00:00:00,11:27:48,,,,
2023-09-16,06:02:46,18:00:28,11:57:42,06:56:00,19:26:00,,,12:30:00,06:56:00,18:00:28,11:04:29,00:00:00,00:00:00,10:36:46,,,,
2023-09-17,06:01:44,18:00:47,11:59:03,07:26:00,20:18:00,,,12:52:00,07:26:00,18:00:47,10:34:48,00:00:00,00:00:00,9:43:45,,,,
2023-09-18,06:00:42,18:01:06,12:00:24,07:58:00,,,,16:02:00,07:58:00,18:01:06,10:03:07,00:00:00,06:00:42,6:00:43,,,,
2023-09-19,05:59:40,18:01:25,12:01:45,08:33:00,22:09:00,,,13:36:00,08:33:00,18:01:25,9:28:26,00:00:00,00:00:00,7:50:41,,,,
2023-09-20,05:58:39,18:01:45,12:03:06,09:13:00,23:09:00,,,13:56:00,09:13:00,18:01:45,8:48:45,00:00:00,00:00:00,6:49:39,,,,
2023-09-21,05:57:37,18:02:04,12:04:27,09:59:00,,,,14:01:00,09:59:00,18:02:04,8:03:05,00:00:00,05:57:37,5:57:37,,,,
2023-09-22,05:56:35,18:02:23,12:05:49,,00:11:00,10:53:00,,13:18:00,10:53:00,18:02:23,7:09:24,00:11:00,05:56:35,5:45:35,,,,
2023-09-23,05:55:33,18:02:43,12:07:10,,01:13:00,11:53:00,,13:20:00,11:53:00,18:02:43,6:09:44,01:13:00,05:55:33,4:42:33,,,,
2023-09-24,05:54:31,18:03:03,12:08:32,,02:12:00,12:59:00,,13:13:00,12:59:00,18:03:03,5:04:03,02:12:00,05:54:31,3:42:32,,,,
2023-09-25,05:53:30,18:03:23,12:09:53,,03:06:00,14:08:00,,12:58:00,14:08:00,18:03:23,3:55:23,03:06:00,05:53:30,2:47:30,,,,
2023-09-26,05:52:28,18:03:43,12:11:15,,03:55:00,15:16:00,,12:39:00,15:16:00,18:03:43,2:47:43,03:55:00,05:52:28,1:57:29,,,,
2023-09-27,05:51:27,18:04:03,12:12:37,,04:38:00,16:23:00,,12:15:00,16:23:00,18:04:03,1:41:04,04:38:00,05:51:27,1:13:27,,,,
2023-09-28,05:50:26,18:04:24,12:13:58,,05:18:00,17:28:00,,11:50:00,17:28:00,18:04:24,0:36:24,05:18:00,05:50:26,0:32:26,,,,
2023-09-29,05:49:25,18:04:45,12:15:20,,05:56:00,18:31:00,,11:25:00,05:49:25,05:56:00,0:06:35,18:04:45,18:31:00,0:26:15,,,,
2023-09-30,05:48:24,18:05:06,12:16:42,,06:33:00,19:35:00,,10:58:00,05:48:24,06:33:00,0:44:36,18:05:06,19:35:00,1:29:54,,,,
2023-10-01,05:47:23,18:05:27,12:18:03,,07:11:00,20:38:00,,10:33:00,05:47:23,07:11:00,1:23:36,18:05:27,20:38:00,2:32:33,,,,
2023-10-02,05:46:23,18:05:48,12:19:25,,07:52:00,,,7:52:00,05:46:23,07:52:00,2:05:36,18:05:48,00:00:00,5:54:11,,,,
2023-10-03,05:45:23,18:06:10,12:20:47,,08:37:00,22:43:00,,9:54:00,05:45:23,08:37:00,2:51:36,18:06:10,22:43:00,4:36:49,,,,
2023-10-04,05:44:24,18:06:32,12:22:08,,09:25:00,23:43:00,,9:42:00,05:44:24,09:25:00,3:40:36,18:06:32,23:43:00,5:36:27,,,,
2023-10-05,05:43:25,18:06:55,12:23:30,,10:17:00,,,10:17:00,05:43:25,10:17:00,4:33:35,18:06:55,00:00:00,5:53:05,,,,
2023-10-06,05:42:26,18:07:17,12:24:51,00:39:00,11:12:00,,,10:33:00,05:42:26,11:12:00,5:29:33,00:00:00,00:00:00,6:31:42,,,,
2023-10-07,05:41:28,18:07:40,12:26:13,01:29:00,12:08:00,,,10:39:00,05:41:28,12:08:00,6:26:32,00:00:00,00:00:00,7:21:19,,,,
2023-10-08,05:40:30,18:08:04,12:27:34,02:13:00,13:03:00,,,10:50:00,05:40:30,13:03:00,7:22:30,00:00:00,00:00:00,8:04:56,,,,
2023-10-09,05:39:32,18:08:28,12:28:55,02:52:00,13:57:00,,,11:05:00,05:39:32,13:57:00,8:17:27,00:00:00,00:00:00,8:43:32,,,,
2023-10-10,05:38:36,18:08:52,12:30:16,03:27:00,14:49:00,,,11:22:00,05:38:36,14:49:00,9:10:24,00:00:00,00:00:00,9:18:08,,,,
2023-10-11,05:37:39,18:09:16,12:31:37,03:59:00,15:40:00,,,11:41:00,05:37:39,15:40:00,10:02:20,00:00:00,00:00:00,9:49:43,,,,
2023-10-12,05:36:44,18:09:41,12:32:58,04:29:00,16:31:00,,,12:02:00,05:36:44,16:31:00,10:54:16,00:00:00,00:00:00,10:19:18,,,,
2023-10-13,05:35:48,18:10:07,12:34:18,04:58:00,17:21:00,,,12:23:00,05:35:48,17:21:00,11:45:11,00:00:00,00:00:00,10:47:53,,,,
2023-10-14,05:34:54,18:10:33,12:35:39,05:28:00,18:13:00,,,12:45:00,05:34:54,18:10:33,12:35:39,00:00:00,00:00:00,11:15:00,,,,
2023-10-15,05:34:00,18:10:59,12:36:59,05:59:00,19:07:00,,,13:08:00,05:59:00,18:10:59,12:11:59,00:00:00,00:00:00,10:27:00,,,,
2023-10-16,05:33:07,18:11:25,12:38:19,06:34:00,20:04:00,,,13:30:00,06:34:00,18:11:25,11:37:26,00:00:00,00:00:00,9:29:07,,,,
2023-10-17,05:32:14,18:11:53,12:39:38,07:12:00,,,,16:48:00,07:12:00,18:11:53,10:59:53,00:00:00,05:32:14,5:32:15,,,,
2023-10-18,05:31:22,18:12:20,12:40:58,07:57:00,22:05:00,,,14:08:00,07:57:00,18:12:20,10:15:21,00:00:00,00:00:00,7:26:23,,,,
2023-10-19,05:30:31,18:12:48,12:42:17,08:48:00,23:07:00,,,14:19:00,08:48:00,18:12:48,9:24:49,00:00:00,00:00:00,6:23:32,,,,
2023-10-20,05:29:41,18:13:17,12:43:36,09:46:00,,,,14:14:00,09:46:00,18:13:17,8:27:17,00:00:00,05:29:41,5:29:42,,,,
2023-10-21,05:28:52,18:13:46,12:44:54,,00:06:00,10:49:00,,13:17:00,10:49:00,18:13:46,7:24:46,00:06:00,05:28:52,5:22:52,,,,
2023-10-22,05:28:03,18:14:15,12:46:12,,01:01:00,11:55:00,,13:06:00,11:55:00,18:14:15,6:19:16,01:01:00,05:28:03,4:27:04,,,,
2023-10-23,05:27:15,18:14:45,12:47:30,,01:50:00,13:01:00,,12:49:00,13:01:00,18:14:45,5:13:46,01:50:00,05:27:15,3:37:16,,,,
2023-10-24,05:26:28,18:15:16,12:48:47,,02:33:00,14:06:00,,12:27:00,14:06:00,18:15:16,4:09:16,02:33:00,05:26:28,2:53:29,,,,
2023-10-25,05:25:43,18:15:47,12:50:04,,03:13:00,15:10:00,,12:03:00,15:10:00,18:15:47,3:05:47,03:13:00,05:25:43,2:12:43,,,,
2023-10-26,05:24:58,18:16:18,12:51:21,,03:50:00,16:12:00,,11:38:00,16:12:00,18:16:18,2:04:19,03:50:00,05:24:58,1:34:58,,,,
2023-10-27,05:24:14,18:16:50,12:52:37,,04:26:00,17:14:00,,11:12:00,17:14:00,18:16:50,1:02:51,04:26:00,05:24:14,0:58:14,,,,
2023-10-28,05:23:31,18:17:23,12:53:52,,05:04:00,18:17:00,,10:47:00,18:17:00,18:17:23,0:00:23,05:04:00,05:23:31,0:19:31,,,,
2023-10-29,05:22:49,18:17:56,12:55:07,,05:43:00,19:21:00,,10:22:00,05:22:49,05:43:00,0:20:11,18:17:56,19:21:00,1:03:04,,,,
2023-10-30,05:22:08,18:18:29,12:56:22,,06:26:00,20:25:00,,10:01:00,05:22:08,06:26:00,1:03:52,18:18:29,20:25:00,2:06:30,,,,
2023-10-31,05:21:28,18:19:03,12:57:36,,07:13:00,,,7:13:00,05:21:28,07:13:00,1:51:32,18:19:03,00:00:00,5:40:56,,,,
2023-11-01,05:20:49,18:19:38,12:58:49,,08:05:00,22:27:00,,9:38:00,05:20:49,08:05:00,2:44:10,18:19:38,22:27:00,4:07:21,,,,
2023-11-02,05:20:11,18:20:13,13:00:02,,09:00:00,23:20:00,,9:40:00,05:20:11,09:00:00,3:39:48,18:20:13,23:20:00,4:59:46,,,,
2023-11-03,05:19:35,18:20:49,13:01:14,,09:57:00,,,9:57:00,05:19:35,09:57:00,4:37:25,18:20:49,00:00:00,5:39:11,,,,
2023-11-04,05:19:00,18:21:25,13:02:25,00:08:00,10:54:00,,,10:46:00,05:19:00,10:54:00,5:35:00,00:00:00,00:00:00,5:46:35,,,,
2023-11-05,05:18:25,18:22:01,13:03:36,00:49:00,11:48:00,,,10:59:00,05:18:25,11:48:00,6:29:34,00:00:00,00:00:00,6:26:58,,,,
2023-11-06,05:17:53,18:22:38,13:04:46,01:26:00,12:41:00,,,11:15:00,05:17:53,12:41:00,7:23:07,00:00:00,00:00:00,7:03:21,,,,
2023-11-07,05:17:21,18:23:15,13:05:55,01:59:00,13:33:00,,,11:34:00,05:17:21,13:33:00,8:15:39,00:00:00,00:00:00,7:35:44,,,,
2023-11-08,05:16:50,18:23:53,13:07:03,02:29:00,14:23:00,,,11:54:00,05:16:50,14:23:00,9:06:09,00:00:00,00:00:00,8:05:06,,,,
2023-11-09,05:16:21,18:24:32,13:08:10,02:59:00,15:13:00,,,12:14:00,05:16:21,15:13:00,9:56:38,00:00:00,00:00:00,8:34:28,,,,
2023-11-10,05:15:53,18:25:10,13:09:17,03:28:00,16:05:00,,,12:37:00,05:15:53,16:05:00,10:49:06,00:00:00,00:00:00,9:02:49,,,,
2023-11-11,05:15:27,18:25:49,13:10:23,03:59:00,16:58:00,,,12:59:00,05:15:27,16:58:00,11:42:33,00:00:00,00:00:00,9:33:10,,,,
2023-11-12,05:15:02,18:26:29,13:11:27,04:32:00,17:55:00,,,13:23:00,05:15:02,17:55:00,12:39:58,00:00:00,00:00:00,10:05:31,,,,
2023-11-13,05:14:38,18:27:09,13:12:31,05:10:00,18:54:00,,,13:44:00,05:14:38,18:27:09,13:12:31,00:00:00,00:00:00,10:16:00,,,,
2023-11-14,05:14:15,18:27:49,13:13:34,05:53:00,19:57:00,,,14:04:00,05:53:00,18:27:49,12:34:49,00:00:00,00:00:00,9:17:16,,,,
2023-11-15,05:13:54,18:28:29,13:14:35,,,,,0:00:00,,,0:00:00,00:00:00,00:00:00,10:45:25,,,,
2023-11-16,05:13:34,18:29:10,13:15:36,07:40:00,,,,16:20:00,07:40:00,18:29:10,10:49:11,00:00:00,05:13:34,5:13:35,,,,
2023-11-17,05:13:16,18:29:51,13:16:35,08:43:00,22:57:00,,,14:14:00,08:43:00,18:29:51,9:46:52,00:00:00,00:00:00,6:16:16,,,,
2023-11-18,05:12:59,18:30:33,13:17:34,09:48:00,23:48:00,,,14:00:00,09:48:00,18:30:33,8:42:33,00:00:00,00:00:00,5:24:59,,,,
2023-11-19,05:12:43,18:31:14,13:18:31,10:54:00,,,,13:06:00,10:54:00,18:31:14,7:37:15,00:00:00,05:12:43,5:12:44,,,,
